{'area_market_count': '1', 'market_name': '火厨小菜', 'market_type': '餐饮服务;中餐厅;特色/地方风味餐厅', 'market_addr': '杨村镇泉州路与富民道交口富民里小区西侧农贸市场', 'market_location': '117.052551,39.363575', 'market_phone': [], 'market_location_province': '天津市', 'market_location_province_code': '120000', 'market_location_city': '天津市', 'market_location_city_code': '022', 'market_location_addr': '武清区', 'market_location_addr_code': '120114'}
{'area_market_count': '45', 'market_name': '林东活畜交易市场', 'market_type': '购物服务;购物相关场所;购物相关场所', 'market_addr': '林东镇衙门馒头敖包村', 'market_location': '119.666582,43.895024', 'market_phone': '15149135555', 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '赤峰市', 'market_location_city_code': '0476', 'market_location_addr': '巴林左旗', 'market_location_addr_code': '150422'}
{'area_market_count': '45', 'market_name': '天山活畜交易市场', 'market_type': '购物服务;购物相关场所;购物相关场所', 'market_addr': '新民乡与大通道十字路口北', 'market_location': '120.08826,43.949398', 'market_phone': '13948560122', 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '赤峰市', 'market_location_city_code': '0476', 'market_location_addr': '阿鲁科尔沁旗', 'market_location_addr_code': '150421'}
{'area_market_count': '45', 'market_name': '隆昌旺龙活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': 'G303(集锡线)', 'market_location': '119.668126,43.843086', 'market_phone': [], 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '赤峰市', 'market_location_city_code': '0476', 'market_location_addr': '巴林左旗', 'market_location_addr_code': '150422'}
{'area_market_count': '45', 'market_name': '达旗活畜交易', 'market_type': '购物服务;购物相关场所;购物相关场所', 'market_addr': [], 'market_location': '110.007810,40.461372', 'market_phone': [], 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '鄂尔多斯市', 'market_location_city_code': '0477', 'market_location_addr': '达拉特旗', 'market_location_addr_code': '150621'}
{'area_market_count': '45', 'market_name': '天成活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': [], 'market_location': '113.735241,43.847787', 'market_phone': [], 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '锡林郭勒盟', 'market_location_city_code': '0479', 'market_location_addr': '苏尼特左旗', 'market_location_addr_code': '152523'}
{'area_market_count': '45', 'market_name': '胜鑫活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': [], 'market_location': '113.736429,43.847549', 'market_phone': [], 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '锡林郭勒盟', 'market_location_city_code': '0479', 'market_location_addr': '苏尼特左旗', 'market_location_addr_code': '152523'}
{'area_market_count': '45', 'market_name': '玉杰活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': [], 'market_location': '117.636682,44.602471', 'market_phone': [], 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '锡林郭勒盟', 'market_location_city_code': '0479', 'market_location_addr': '西乌珠穆沁旗', 'market_location_addr_code': '152526'}
{'area_market_count': '45', 'market_name': '永金活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': [], 'market_location': '111.722780,41.538675', 'market_phone': [], 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '乌兰察布市', 'market_location_city_code': '0474', 'market_location_addr': '四子王旗', 'market_location_addr_code': '150929'}
{'area_market_count': '45', 'market_name': '鑫伟活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': [], 'market_location': '115.133305,44.733688', 'market_phone': [], 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '锡林郭勒盟', 'market_location_city_code': '0479', 'market_location_addr': '阿巴嘎旗', 'market_location_addr_code': '152522'}
{'area_market_count': '45', 'market_name': '广源活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': [], 'market_location': '121.508427,45.410815', 'market_phone': [], 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '兴安盟', 'market_location_city_code': '0482', 'market_location_addr': '突泉县', 'market_location_addr_code': '152224'}
{'area_market_count': '45', 'market_name': '吉成活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': [], 'market_location': '108.296165,41.038697', 'market_phone': [], 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '巴彦淖尔市', 'market_location_city_code': '0478', 'market_location_addr': '五原县', 'market_location_addr_code': '150821'}
{'area_market_count': '45', 'market_name': '林东富肥活畜交易市场', 'market_type': '购物服务;购物相关场所;购物相关场所', 'market_addr': '查干哈达苏牧哈达英格村', 'market_location': '119.262482,43.893864', 'market_phone': [], 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '赤峰市', 'market_location_city_code': '0476', 'market_location_addr': '巴林左旗', 'market_location_addr_code': '150422'}
{'area_market_count': '45', 'market_name': '北方活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '204省道与甘珠路交叉口西北310米', 'market_location': '117.962207,43.908382', 'market_phone': '13804763287', 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '赤峰市', 'market_location_city_code': '0476', 'market_location_addr': '林西县', 'market_location_addr_code': '150424'}
{'area_market_count': '45', 'market_name': '牛古吐活畜交易市场', 'market_type': '购物服务;购物相关场所;购物相关场所', 'market_addr': '111国道南50米', 'market_location': '120.262643,42.432569', 'market_phone': [], 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '赤峰市', 'market_location_city_code': '0476', 'market_location_addr': '敖汉旗', 'market_location_addr_code': '150430'}
{'area_market_count': '45', 'market_name': '蒙鑫旺活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '025乡道东200米', 'market_location': '116.112930,44.003150', 'market_phone': [], 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '锡林郭勒盟', 'market_location_city_code': '0479', 'market_location_addr': '锡林浩特市', 'market_location_addr_code': '152502'}
{'area_market_count': '45', 'market_name': '正镶白旗活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '正镶白旗住房和城乡建设局西南', 'market_location': '115.026074,42.285556', 'market_phone': [], 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '锡林郭勒盟', 'market_location_city_code': '0479', 'market_location_addr': '正镶白旗', 'market_location_addr_code': '152529'}
{'area_market_count': '45', 'market_name': '蒙翔活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '旧移民村南0.5公里', 'market_location': '111.694405,41.541182', 'market_phone': '15764814222', 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '乌兰察布市', 'market_location_city_code': '0474', 'market_location_addr': '四子王旗', 'market_location_addr_code': '150929'}
{'area_market_count': '45', 'market_name': '驼峰山活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '内蒙古达日罕乌拉苏木303国道1107公里处', 'market_location': '116.880880,43.395835', 'market_phone': '13500662854', 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '赤峰市', 'market_location_city_code': '0476', 'market_location_addr': '克什克腾旗', 'market_location_addr_code': '150425'}
{'area_market_count': '45', 'market_name': '伊鑫源活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': [], 'market_location': '111.440801,41.121222', 'market_phone': [], 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '呼和浩特市', 'market_location_city_code': '0471', 'market_location_addr': '武川县', 'market_location_addr_code': '150125'}
{'area_market_count': '45', 'market_name': '世豪牧业活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': [], 'market_location': '110.691871,40.399088', 'market_phone': '15849244446', 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '包头市', 'market_location_city_code': '0472', 'market_location_addr': '土默特右旗', 'market_location_addr_code': '150221'}
{'area_market_count': '45', 'market_name': '商都县瑞峰活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': [], 'market_location': '113.542074,41.584117', 'market_phone': [], 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '乌兰察布市', 'market_location_city_code': '0474', 'market_location_addr': '商都县', 'market_location_addr_code': '150923'}
{'area_market_count': '45', 'market_name': '正镶白旗小勒活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': [], 'market_location': '115.028503,42.283893', 'market_phone': [], 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '锡林郭勒盟', 'market_location_city_code': '0479', 'market_location_addr': '正镶白旗', 'market_location_addr_code': '152529'}
{'area_market_count': '45', 'market_name': '巴林左旗吉运活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': [], 'market_location': '119.347211,43.925123', 'market_phone': [], 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '赤峰市', 'market_location_city_code': '0476', 'market_location_addr': '巴林左旗', 'market_location_addr_code': '150422'}
{'area_market_count': '45', 'market_name': '东阿阿胶敖汉旗活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '四道湾高速口(大广高速)', 'market_location': '119.660952,42.464119', 'market_phone': '18248395970;13789431113', 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '赤峰市', 'market_location_city_code': '0476', 'market_location_addr': '敖汉旗', 'market_location_addr_code': '150430'}
{'area_market_count': '45', 'market_name': '内蒙古锡林浩特市锡牧源活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '杭盖街道伊利勒特街南300米附近', 'market_location': '116.111419,43.977226', 'market_phone': '15647976161', 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '锡林郭勒盟', 'market_location_city_code': '0479', 'market_location_addr': '锡林浩特市', 'market_location_addr_code': '152502'}
{'area_market_count': '45', 'market_name': '四子王旗利民活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '乌王路', 'market_location': '111.723329,41.539443', 'market_phone': '18147454540', 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '乌兰察布市', 'market_location_city_code': '0474', 'market_location_addr': '四子王旗', 'market_location_addr_code': '150929'}
{'area_market_count': '45', 'market_name': '四子王旗弓六旦活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '南号幼儿园东北', 'market_location': '111.723379,41.539158', 'market_phone': '15848468546', 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '乌兰察布市', 'market_location_city_code': '0474', 'market_location_addr': '四子王旗', 'market_location_addr_code': '150929'}
{'area_market_count': '45', 'market_name': '土牧尔台活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '外环路500米', 'market_location': '113.150515,41.855131', 'market_phone': [], 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '乌兰察布市', 'market_location_city_code': '0474', 'market_location_addr': '察哈尔右翼后旗', 'market_location_addr_code': '150928'}
{'area_market_count': '45', 'market_name': '四子王旗马云飞活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '乌兰花镇王府路', 'market_location': '111.722708,41.539317', 'market_phone': '15947578535', 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '乌兰察布市', 'market_location_city_code': '0474', 'market_location_addr': '四子王旗', 'market_location_addr_code': '150929'}
{'area_market_count': '45', 'market_name': '锡林浩特市诚昭活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': 'G204国道大唐厂对面诚昭牛市市区6公里', 'market_location': '116.195861,44.009047', 'market_phone': '13134798085', 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '锡林郭勒盟', 'market_location_city_code': '0479', 'market_location_addr': '锡林浩特市', 'market_location_addr_code': '152502'}
{'area_market_count': '45', 'market_name': '二连浩特市呼林活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': [], 'market_location': '112.069911,43.632056', 'market_phone': [], 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '锡林郭勒盟', 'market_location_city_code': '0479', 'market_location_addr': '二连浩特市', 'market_location_addr_code': '152501'}
{'area_market_count': '45', 'market_name': '东乌旗乌里雅斯太活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '额吉淖尔街东50米', 'market_location': '116.983324,45.522790', 'market_phone': [], 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '锡林郭勒盟', 'market_location_city_code': '0479', 'market_location_addr': '东乌珠穆沁旗', 'market_location_addr_code': '152525'}
{'area_market_count': '45', 'market_name': '东乌旗乌力吉活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '省道101线东乌旗至霍林河方向', 'market_location': '117.036736,45.574776', 'market_phone': '13664899977;15047192288;18747901010', 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '锡林郭勒盟', 'market_location_city_code': '0479', 'market_location_addr': '东乌珠穆沁旗', 'market_location_addr_code': '152525'}
{'area_market_count': '45', 'market_name': '巴林左旗广汇活畜交易市场', 'market_type': '购物服务;购物相关场所;购物相关场所', 'market_addr': '双胜村省际大通道663公里处', 'market_location': '119.650437,43.845128', 'market_phone': '18698696048', 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '赤峰市', 'market_location_city_code': '0476', 'market_location_addr': '巴林左旗', 'market_location_addr_code': '150422'}
{'area_market_count': '45', 'market_name': '海龙活畜购销站', 'market_type': '购物服务;购物相关场所;购物相关场所', 'market_addr': [], 'market_location': '112.246730,44.677413', 'market_phone': [], 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '锡林郭勒盟', 'market_location_city_code': '0479', 'market_location_addr': '苏尼特左旗', 'market_location_addr_code': '152523'}
{'area_market_count': '45', 'market_name': '京北活畜交易中心', 'market_type': '购物服务;购物相关场所;购物相关场所', 'market_addr': '地房子村村委会附近', 'market_location': '115.284038,41.844321', 'market_phone': [], 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '锡林郭勒盟', 'market_location_city_code': '0479', 'market_location_addr': '太仆寺旗', 'market_location_addr_code': '152527'}
{'area_market_count': '45', 'market_name': '五原县刘三活畜交易大市场', 'market_type': '购物服务;综合市场;综合市场', 'market_addr': [], 'market_location': '108.241471,41.088483', 'market_phone': [], 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '巴彦淖尔市', 'market_location_city_code': '0478', 'market_location_addr': '五原县', 'market_location_addr_code': '150821'}
{'area_market_count': '45', 'market_name': '安北活畜交易市场', 'market_type': '公司企业;农林牧渔基地;其它农林牧渔基地', 'market_addr': '新安镇新安村贝子圪卜', 'market_location': '108.652902,40.869147', 'market_phone': '13644782953;13848682418', 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '巴彦淖尔市', 'market_location_city_code': '0478', 'market_location_addr': '乌拉特前旗', 'market_location_addr_code': '150823'}
{'area_market_count': '45', 'market_name': '林西天浩活畜交易有限公司', 'market_type': '公司企业;公司;公司', 'market_addr': '大营子乡中心街5号', 'market_location': '118.013093,43.655557', 'market_phone': [], 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '赤峰市', 'market_location_city_code': '0476', 'market_location_addr': '林西县', 'market_location_addr_code': '150424'}
{'area_market_count': '45', 'market_name': '鄂尔多斯活畜交易协会', 'market_type': '政府机构及社会团体;社会团体;行业协会', 'market_addr': '109国道北50米', 'market_location': '109.550870,39.874704', 'market_phone': [], 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '鄂尔多斯市', 'market_location_city_code': '0477', 'market_location_addr': '东胜区', 'market_location_addr_code': '150602'}
{'area_market_count': '45', 'market_name': '刘三活畜交易畜禽屠宰有限公司', 'market_type': '公司企业;公司;公司', 'market_addr': [], 'market_location': '108.242500,41.089131', 'market_phone': [], 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '巴彦淖尔市', 'market_location_city_code': '0478', 'market_location_addr': '五原县', 'market_location_addr_code': '150821'}
{'area_market_count': '45', 'market_name': '林西县兴牛活畜交易有限公司', 'market_type': '公司企业;公司;公司', 'market_addr': '中国·克什克腾世界地质公园', 'market_location': '117.959218,43.911087', 'market_phone': [], 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '赤峰市', 'market_location_city_code': '0476', 'market_location_addr': '林西县', 'market_location_addr_code': '150424'}
{'area_market_count': '45', 'market_name': '正镶白旗顺发活畜交易有限公司', 'market_type': '公司企业;公司;公司', 'market_addr': '明安图镇乌宁巴图西街', 'market_location': '114.987328,42.294018', 'market_phone': '13947392733', 'market_location_province': '内蒙古自治区', 'market_location_province_code': '150000', 'market_location_city': '锡林郭勒盟', 'market_location_city_code': '0479', 'market_location_addr': '正镶白旗', 'market_location_addr_code': '152529'}
{'area_market_count': '4', 'market_name': '辽西活畜交易市场', 'market_type': '购物服务;购物相关场所;购物相关场所', 'market_addr': [], 'market_location': '121.321049,41.669164', 'market_phone': [], 'market_location_province': '辽宁省', 'market_location_province_code': '210000', 'market_location_city': '锦州市', 'market_location_city_code': '0416', 'market_location_addr': '义县', 'market_location_addr_code': '210727'}
{'area_market_count': '4', 'market_name': '辽蒙冀活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '三家乡小新地', 'market_location': '119.381542,41.620928', 'market_phone': '17564324326', 'market_location_province': '辽宁省', 'market_location_province_code': '210000', 'market_location_city': '朝阳市', 'market_location_city_code': '0421', 'market_location_addr': '建平县', 'market_location_addr_code': '211322'}
{'area_market_count': '4', 'market_name': '辽西活畜交易中心', 'market_type': '购物服务;综合市场;综合市场', 'market_addr': [], 'market_location': '121.322090,41.665214', 'market_phone': [], 'market_location_province': '辽宁省', 'market_location_province_code': '210000', 'market_location_city': '锦州市', 'market_location_city_code': '0416', 'market_location_addr': '义县', 'market_location_addr_code': '210727'}
{'area_market_count': '4', 'market_name': '建平县筑诚汽贸', 'market_type': '汽车销售;汽车销售;汽车销售', 'market_addr': '林西北方活畜交易市场', 'market_location': '119.617302,41.391371', 'market_phone': '0421-7416699;0421-7416688;13387825889', 'market_location_province': '辽宁省', 'market_location_province_code': '210000', 'market_location_city': '朝阳市', 'market_location_city_code': '0421', 'market_location_addr': '建平县', 'market_location_addr_code': '211322'}
{'area_market_count': '1', 'market_name': '双岗镇淇盛活畜市场(鸿升草业)', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '双岗镇', 'market_location': '122.935526,45.094099', 'market_phone': '15843060006', 'market_location_province': '吉林省', 'market_location_province_code': '220000', 'market_location_city': '白城市', 'market_location_city_code': '0436', 'market_location_addr': '通榆县', 'market_location_addr_code': '220822'}
{'area_market_count': '1', 'market_name': '七台河市种畜场文化活动中心', 'market_type': '科教文化服务;文化宫;文化宫', 'market_addr': '金沙路与中心街交叉路口西侧', 'market_location': '131.030809,45.861680', 'market_phone': [], 'market_location_province': '黑龙江省', 'market_location_province_code': '230000', 'market_location_city': '七台河市', 'market_location_city_code': '0464', 'market_location_addr': '新兴区', 'market_location_addr_code': '230902'}
{'area_market_count': '1', 'market_name': '上海市食品进出口公司(活畜禽分公司)', 'market_type': '公司企业;公司;商业贸易', 'market_addr': '石龙路337号', 'market_location': '121.441090,31.156065', 'market_phone': '021-54083485', 'market_location_province': '上海市', 'market_location_province_code': '310000', 'market_location_city': '上海市', 'market_location_city_code': '021', 'market_location_addr': '徐汇区', 'market_location_addr_code': '310104'}
{'area_market_count': '1', 'market_name': '鼎诚钢材市场收发货处', 'market_type': '购物服务;家居建材市场;建材五金市场', 'market_addr': '银辉有色金属有限公司延陵东路586号2号楼', 'market_location': '120.013304,31.750237', 'market_phone': '0519-88819108', 'market_location_province': '江苏省', 'market_location_province_code': '320000', 'market_location_city': '常州市', 'market_location_city_code': '0519', 'market_location_addr': '武进区', 'market_location_addr_code': '320412'}
{'area_market_count': '1', 'market_name': '浙江湍峰畜牧生活区', 'market_type': '商务住宅;商务住宅相关;商务住宅相关', 'market_addr': [], 'market_location': '119.747319,28.320646', 'market_phone': [], 'market_location_province': '浙江省', 'market_location_province_code': '330000', 'market_location_city': '丽水市', 'market_location_city_code': '0578', 'market_location_addr': '莲都区', 'market_location_addr_code': '331102'}
{'area_market_count': '2', 'market_name': '宿松县兵活畜牧业发展有限公司', 'market_type': '公司企业;公司企业;公司企业', 'market_addr': '张余寺', 'market_location': '116.374181,30.104507', 'market_phone': '13909661699', 'market_location_province': '安徽省', 'market_location_province_code': '340000', 'market_location_city': '安庆市', 'market_location_city_code': '0556', 'market_location_addr': '宿松县', 'market_location_addr_code': '340826'}
{'area_market_count': '2', 'market_name': '快活王河口镇畜牧服务中心', 'market_type': '购物服务;花鸟鱼虫市场;宠物市场', 'market_addr': [], 'market_location': '116.110482,32.132401', 'market_phone': '18305644682', 'market_location_province': '安徽省', 'market_location_province_code': '340000', 'market_location_city': '六安市', 'market_location_city_code': '0564', 'market_location_addr': '霍邱县', 'market_location_addr_code': '341522'}
{'area_market_count': '1', 'market_name': '达通收寄货处', 'market_type': '生活服务;生活服务场所;生活服务场所', 'market_addr': '仁福路与顺民桥附近', 'market_location': '118.601851,24.582005', 'market_phone': [], 'market_location_province': '福建省', 'market_location_province_code': '350000', 'market_location_city': '泉州市', 'market_location_city_code': '0595', 'market_location_addr': '晋江市', 'market_location_addr_code': '350582'}
{'area_market_count': '1', 'market_name': '丫丫活畜店', 'market_type': '购物服务;专卖店;专营店', 'market_addr': '光彩大道金诚丽璟西南侧约100米', 'market_location': '115.010030,25.863520', 'market_phone': '13879743499', 'market_location_province': '江西省', 'market_location_province_code': '360000', 'market_location_city': '赣州市', 'market_location_city_code': '0797', 'market_location_addr': '赣县区', 'market_location_addr_code': '360704'}
{'area_market_count': '1', 'market_name': '县畜牧局老干部支部党员活动室', 'market_type': '体育休闲服务;休闲场所;休闲场所', 'market_addr': '关帝庙街与迎宾路交叉口南50米', 'market_location': '118.407442,37.059257', 'market_phone': [], 'market_location_province': '山东省', 'market_location_province_code': '370000', 'market_location_city': '东营市', 'market_location_city_code': '0546', 'market_location_addr': '广饶县', 'market_location_addr_code': '370523'}
{'area_market_count': '1', 'market_name': '妈咪宝贝生活馆(杞县畜牧兽医综合执法中队北)', 'market_type': '购物服务;专卖店;儿童用品店', 'market_addr': '京广线杞县柿元乡第一初级中学东侧约250米', 'market_location': '114.803033,34.627488', 'market_phone': '13949435456;13460746789', 'market_location_province': '河南省', 'market_location_province_code': '410000', 'market_location_city': '开封市', 'market_location_city_code': '0378', 'market_location_addr': '杞县', 'market_location_addr_code': '410221'}
